2.441406e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.539063e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.636719e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.734375e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.832031e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.929688e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.027344e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.125000e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.222656e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.320313e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.417969e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.515625e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.613281e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.710938e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.808594e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.906250e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.003906e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.101563e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.199219e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.296875e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.394531e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.492188e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.589844e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.687500e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.785156e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.882812e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.980469e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.078125e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.175781e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.273438e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.371094e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.468750e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.566406e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.664063e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.761719e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.859375e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
5.957031e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.054688e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.152344e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.250000e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.347656e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.445313e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.542969e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.640625e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.738281e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.835938e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
6.933594e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.031250e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.128906e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.226563e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.324219e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.421875e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.519531e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.617188e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.714844e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.812500e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
7.910156e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.007813e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.105469e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.203125e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.300781e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.398437e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.496094e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.593750e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.691406e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.789062e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.886719e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
8.984375e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.082031e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.179688e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.277344e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.375000e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.472656e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.570313e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.667969e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.765625e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.863281e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
9.960938e-03 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.005859e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.015625e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.025391e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.035156e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.044922e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.054688e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.064453e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.074219e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.083984e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.093750e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.103516e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.113281e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.123047e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.132813e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.142578e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.152344e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.162109e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.171875e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.181641e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.191406e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.201172e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.210938e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.220703e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.230469e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.240234e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.250000e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.259766e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.269531e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.279297e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.289063e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.298828e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.308594e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.318359e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.328125e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.337891e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.347656e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.357422e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.367188e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.376953e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.386719e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.396484e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.406250e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.416016e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.425781e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.435547e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.445313e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.455078e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.464844e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.474609e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.484375e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.494141e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.503906e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.513672e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.523438e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.533203e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.542969e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.552734e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.562500e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.572266e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.582031e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.591797e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.601563e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.611328e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.621094e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.630859e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.640625e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.650391e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.660156e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.669922e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.679687e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.689453e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.699219e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.708984e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.718750e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.728516e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.738281e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.748047e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.757812e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.767578e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.777344e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.787109e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.796875e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.806641e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.816406e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.826172e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.835938e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.845703e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.855469e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.865234e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.875000e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.884766e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.894531e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.904297e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.914063e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.923828e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.933594e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.943359e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.953125e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.962891e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.972656e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.982422e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
1.992188e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.001953e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.011719e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.021484e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.031250e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.041016e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.050781e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.060547e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.070313e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.080078e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.089844e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.099609e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.109375e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.119141e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.128906e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.138672e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.148438e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.158203e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.167969e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.177734e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.187500e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.197266e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.207031e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.216797e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.226563e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.236328e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.246094e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.255859e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.265625e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.275391e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.285156e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.294922e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.304688e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.314453e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.324219e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.333984e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.343750e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.353516e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.363281e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.373047e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.382813e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.392578e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.402344e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.412109e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.421875e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.431641e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.441406e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.451172e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.460938e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.470703e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.480469e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.490234e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.500000e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.509766e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.519531e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.529297e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.539062e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.548828e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.558594e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.568359e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.578125e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.587891e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.597656e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.607422e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.617188e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.626953e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.636719e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.646484e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.656250e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.666016e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.675781e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.685547e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.695313e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.705078e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.714844e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.724609e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.734375e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.744141e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.753906e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.763672e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.773438e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
